Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
135036;Plano Odontol�gico;07/07/2022;999;Dental Med Center;8492;Julho de 2022;0;127,33;N�o;Sim
131585;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2471;Fevereiro de 2022;0;315,14;N�o;N�o
132915;Empr�stimo Consignado (120);07/03/2023;424;Banco Bradesco;2471;Mar�o de 2023;56;315,14;Sim;N�o
135516;Empr�stimo Consignado (120);25/03/2024;424;Banco Bradesco;2471;Abril de 2024;36;269,37;Sim;N�o
133372;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191271;Maio de 2022;0;33,39;N�o;Sim
133994;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191271;Junho de 2022;0;33,39;N�o;Sim
135161;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;191271;Julho de 2022;0;33,39;N�o;Sim
135623;Empr�stimo Consignado (120);20/11/2023;424;Banco Bradesco;201681;Dezembro de 2023;24;109,04;N�o;N�o
135714;Empr�stimo Consignado (120);20/11/2023;424;Banco Bradesco;201681;Dezembro de 2023;36;66,23;N�o;N�o
135264;Empr�stimo Consignado (120);06/06/2024;424;Banco Bradesco;201681;Junho de 2024;48;67,49;Sim;N�o
134314;Empr�stimo Consignado (120);17/07/2024;424;Banco Bradesco;201681;Agosto de 2024;48;130,9;Sim;N�o
134306;Empr�stimo Consignado (120);17/07/2024;424;Banco Bradesco;201681;Agosto de 2024;48;783,83;Sim;N�o
135972;Empr�stimo Consignado (120);22/10/2024;424;Banco Bradesco;201681;Novembro de 2024;36;162,83;Sim;N�o
136014;Empr�stimo Consignado (120);22/10/2024;424;Banco Bradesco;201681;Novembro de 2024;36;795,45;Sim;N�o
135757;Empr�stimo Consignado (120);22/10/2024;424;Banco Bradesco;201681;Novembro de 2024;60;172,58;Sim;N�o
136092;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;201681;Janeiro de 2025;60;1129,74;Sim;N�o
136056;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;201681;Fevereiro de 2025;60;120,08;Sim;N�o
136142;Empr�stimo Consignado (120);01/04/2025;424;Banco Bradesco;201681;Abril de 2025;84;1129,03;Sim;N�o
136166;Empr�stimo Consignado (120);01/04/2025;424;Banco Bradesco;201681;Abril de 2025;84;170,43;Sim;N�o
131613;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;9411;Maio de 2022;0;12,12;N�o;Sim
134031;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;9411;Junho de 2022;0;12,12;N�o;Sim
135069;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;9411;Julho de 2022;0;12,12;N�o;Sim
132091;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3721;Maio de 2022;0;12,12;N�o;Sim
133833;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3721;Junho de 2022;0;12,12;N�o;Sim
134804;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3721;Julho de 2022;0;12,12;N�o;Sim
131834;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;16292;Fevereiro de 2022;0;529,07;N�o;N�o
132916;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;16292;Janeiro de 2025;40;529,07;N�o;N�o
131791;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;32632;Fevereiro de 2022;0;651,6;N�o;N�o
131194;Plano Odontol�gico;09/05/2022;999;Dental Med Center;32632;Maio de 2022;0;64,75;N�o;Sim
134173;Plano Odontol�gico;03/06/2022;999;Dental Med Center;32632;Junho de 2022;0;64,75;N�o;Sim
135113;Plano Odontol�gico;07/07/2022;999;Dental Med Center;32632;Julho de 2022;0;64,75;N�o;Sim
132917;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;32632;Novembro de 2024;44;651,6;N�o;N�o
131929;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2131;Fevereiro de 2022;0;113,25;N�o;N�o
132248;Empr�stimo Consignado (Especial);05/09/2022;404;Banco do Brasil;2131;Setembro de 2022;72;113,25;Sim;N�o
132002;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7051;Maio de 2022;0;25,33;N�o;Sim
133920;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7051;Junho de 2022;0;33,75;N�o;Sim
134980;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7051;Julho de 2022;0;33,75;N�o;Sim
135421;Empr�stimo Consignado (120);19/04/2023;424;Banco Bradesco;7051;Maio de 2023;6;195,02;Sim;N�o
135554;Empr�stimo Consignado (120);26/09/2023;424;Banco Bradesco;7051;Outubro de 2023;12;236,23;Sim;N�o
135722;Empr�stimo Consignado (120);27/05/2024;424;Banco Bradesco;7051;Junho de 2024;18;193,86;Sim;N�o
135953;Empr�stimo Consignado (120);24/02/2025;424;Banco Bradesco;7051;Mar�o de 2025;48;494,31;Sim;N�o
136077;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;7051;Abril de 2025;44;209,9;Sim;N�o
131999;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7081;Maio de 2022;0;39,58;N�o;Sim
134035;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;7081;Junho de 2022;0;1357,85;Sim;N�o
133923;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7081;Junho de 2022;0;52,73;N�o;Sim
134984;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7081;Julho de 2022;0;52,73;N�o;Sim
131822;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;18763;Fevereiro de 2022;0;300;N�o;N�o
131206;Plano Odontol�gico;09/05/2022;999;Dental Med Center;18763;Maio de 2022;0;30;N�o;Sim
134161;Plano Odontol�gico;03/06/2022;999;Dental Med Center;18763;Junho de 2022;0;30;N�o;Sim
135099;Plano Odontol�gico;07/07/2022;999;Dental Med Center;18763;Julho de 2022;0;30;N�o;Sim
131695;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8061;Fevereiro de 2022;0;126,25;N�o;N�o
131342;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8061;Fevereiro de 2022;0;535,4;N�o;N�o
131341;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8061;Fevereiro de 2022;0;92,02;N�o;N�o
133156;Empr�stimo Consignado (120);28/04/2022;424;Banco Bradesco;8061;Maio de 2022;96;92,02;N�o;N�o
132919;Empr�stimo Consignado (120);28/04/2022;424;Banco Bradesco;8061;Maio de 2022;96;535,4;N�o;N�o
134055;Empr�stimo Consignado (144);20/05/2022;427;Caixa Econ�mica Federal;8061;Junho de 2022;0;466,73;N�o;N�o
134056;Empr�stimo Consignado (144);20/05/2022;427;Caixa Econ�mica Federal;8061;Junho de 2022;0;69,39;N�o;N�o
132305;Empr�stimo Consignado (Especial);26/09/2022;404;Banco do Brasil;8061;Outubro de 2022;72;126,25;N�o;N�o
135365;Empr�stimo Consignado (120);27/09/2022;424;Banco Bradesco;8061;Outubro de 2022;55;120,66;Sim;N�o
135367;Empr�stimo Consignado (120);15/08/2024;424;Banco Bradesco;8061;Setembro de 2024;120;120,19;Sim;N�o
135308;Empr�stimo Consignado (120);15/08/2024;424;Banco Bradesco;8061;Setembro de 2024;120;113,1;Sim;N�o
135498;Empr�stimo Consignado (120);15/08/2024;424;Banco Bradesco;8061;Setembro de 2024;120;299,58;Sim;N�o
135702;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;8061;Fevereiro de 2025;120;29,58;Sim;N�o
135815;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;8061;Fevereiro de 2025;120;62,39;Sim;N�o
131431;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6231;Fevereiro de 2022;0;621,28;N�o;N�o
131307;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6231;Maio de 2022;0;20,15;N�o;Sim
132920;Empr�stimo Consignado (120);13/05/2022;424;Banco Bradesco;6231;Junho de 2022;96;621,28;Sim;N�o
134064;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6231;Junho de 2022;0;20,15;N�o;Sim
134928;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6231;Julho de 2022;0;20,15;N�o;Sim
135543;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;6231;Mar�o de 2024;120;43,05;Sim;N�o
134232;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;6231;Mar�o de 2024;120;584,56;Sim;N�o
135343;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;6231;Mar�o de 2024;120;257,53;Sim;N�o
135414;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;6231;Mar�o de 2024;120;65,82;Sim;N�o
135305;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;6231;Mar�o de 2024;120;52,14;Sim;N�o
135819;Empr�stimo Consignado (120);14/02/2025;424;Banco Bradesco;6231;Mar�o de 2025;120;600,53;Sim;N�o
135818;Empr�stimo Consignado (120);14/04/2025;424;Banco Bradesco;6231;Maio de 2025;120;465,34;Sim;N�o
131554;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3491;Fevereiro de 2022;0;299,38;N�o;N�o
131555;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3491;Fevereiro de 2022;0;39,85;N�o;N�o
132097;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3491;Maio de 2022;0;12,12;N�o;Sim
133827;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3491;Junho de 2022;0;12,12;N�o;Sim
134795;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3491;Julho de 2022;0;12,12;N�o;Sim
132921;Empr�stimo Consignado (120);10/08/2022;424;Banco Bradesco;3491;Agosto de 2022;72;299,38;Sim;N�o
133157;Empr�stimo Consignado (120);14/09/2022;424;Banco Bradesco;3491;Outubro de 2022;96;39,85;Sim;N�o
135456;Empr�stimo Consignado (120);17/08/2023;424;Banco Bradesco;3491;Setembro de 2023;36;29,38;Sim;N�o
135569;Empr�stimo Consignado (120);17/08/2023;424;Banco Bradesco;3491;Setembro de 2023;96;24,35;Sim;N�o
135314;Empr�stimo Consignado (120);08/11/2023;424;Banco Bradesco;3491;Novembro de 2023;60;347,92;Sim;N�o
135356;Empr�stimo Consignado (120);16/11/2023;424;Banco Bradesco;3491;Dezembro de 2023;120;63,44;Sim;N�o
135743;Empr�stimo Consignado (120);16/11/2023;424;Banco Bradesco;3491;Dezembro de 2023;74;349,6;Sim;N�o
135752;Empr�stimo Consignado (120);19/01/2024;424;Banco Bradesco;3491;Fevereiro de 2024;120;415,42;N�o;N�o
135681;Empr�stimo Consignado (120);19/01/2024;424;Banco Bradesco;3491;Fevereiro de 2024;120;67,66;N�o;N�o
132093;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3651;Maio de 2022;0;12,12;N�o;Sim
133831;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3651;Junho de 2022;0;12,12;N�o;Sim
134800;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3651;Julho de 2022;0;12,12;N�o;Sim
131292;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6451;Maio de 2022;0;20,15;N�o;Sim
134079;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6451;Junho de 2022;0;20,15;N�o;Sim
134945;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6451;Julho de 2022;0;20,15;N�o;Sim
132056;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5041;Maio de 2022;0;42,8;N�o;Sim
133867;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5041;Junho de 2022;0;57,03;N�o;Sim
134858;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5041;Julho de 2022;0;57,03;N�o;Sim
135547;Empr�stimo Consignado (120);17/10/2023;424;Banco Bradesco;5041;Novembro de 2023;8;286,06;Sim;N�o
131622;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;5211;Maio de 2022;0;12,12;N�o;Sim
134022;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;5211;Junho de 2022;0;12,12;N�o;Sim
134871;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;5211;Julho de 2022;0;12,12;N�o;Sim
131536;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3801;Fevereiro de 2022;0;200,6;N�o;N�o
131262;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3801;Maio de 2022;0;148,53;N�o;Sim
132084;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3801;Maio de 2022;0;12,12;N�o;Sim
134108;Plano Odontol�gico;03/06/2022;999;Dental Med Center;3801;Junho de 2022;0;148,53;N�o;Sim
133840;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3801;Junho de 2022;0;12,12;N�o;Sim
132922;Empr�stimo Consignado (120);17/06/2022;424;Banco Bradesco;3801;Junho de 2022;60;200,6;N�o;N�o
134812;Plano Odontol�gico;07/07/2022;999;Dental Med Center;3801;Julho de 2022;0;148,53;N�o;Sim
134811;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3801;Julho de 2022;0;12,12;N�o;Sim
131540;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3741;Fevereiro de 2022;0;398,7;N�o;N�o
132089;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3741;Maio de 2022;0;12,12;N�o;Sim
132923;Empr�stimo Consignado (120);23/05/2022;424;Banco Bradesco;3741;Junho de 2022;96;398,7;Sim;N�o
133835;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3741;Junho de 2022;0;12,12;N�o;Sim
134806;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3741;Julho de 2022;0;12,12;N�o;Sim
131347;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7882;Fevereiro de 2022;0;365,86;N�o;N�o
134054;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7882;Junho de 2022;0;50,42;Sim;N�o
134339;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7882;Junho de 2022;120;50,42;N�o;N�o
132924;Empr�stimo Consignado (120);25/08/2022;424;Banco Bradesco;7882;Setembro de 2022;96;365,86;Sim;N�o
135334;Empr�stimo Consignado (120);06/03/2024;424;Banco Bradesco;7882;Mar�o de 2024;120;369,22;Sim;N�o
135853;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;7882;Fevereiro de 2025;120;421,04;Sim;N�o
132030;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5571;Maio de 2022;0;41,16;N�o;Sim
133892;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5571;Junho de 2022;0;54,84;N�o;Sim
134900;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5571;Julho de 2022;0;54,84;N�o;Sim
132019;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5921;Maio de 2022;0;42,8;N�o;Sim
133904;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5921;Junho de 2022;0;57,03;N�o;Sim
134914;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5921;Julho de 2022;0;57,03;N�o;Sim
131405;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6601;Fevereiro de 2022;0;422,08;N�o;N�o
131652;Plano Odontol�gico;09/05/2022;405;PREVDENTE;6601;Maio de 2022;0;26;N�o;Sim
131617;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6601;Maio de 2022;0;15,5;N�o;Sim
134027;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6601;Junho de 2022;0;15,5;N�o;Sim
134958;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6601;Julho de 2022;0;15,5;N�o;Sim
135428;Empr�stimo Consignado (120);05/12/2022;424;Banco Bradesco;6601;Dezembro de 2022;84;149,14;N�o;N�o
132925;Empr�stimo Consignado (120);18/07/2024;424;Banco Bradesco;6601;Agosto de 2024;36;422,08;Sim;N�o
131434;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6191;Fevereiro de 2022;0;440,22;N�o;N�o
131243;Plano Odontol�gico;09/05/2022;999;Dental Med Center;6191;Maio de 2022;0;30;N�o;Sim
131716;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6191;Maio de 2022;0;20,15;N�o;Sim
134125;Plano Odontol�gico;03/06/2022;999;Dental Med Center;6191;Junho de 2022;0;30;N�o;Sim
134061;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6191;Junho de 2022;0;20,15;N�o;Sim
134925;Plano Odontol�gico;07/07/2022;999;Dental Med Center;6191;Julho de 2022;0;30;N�o;Sim
134924;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6191;Julho de 2022;0;20,15;N�o;Sim
132926;Empr�stimo Consignado (120);03/04/2024;424;Banco Bradesco;6191;Abril de 2024;48;440,22;N�o;N�o
131588;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2411;Fevereiro de 2022;0;75,66;N�o;N�o
132844;Empr�stimo Consignado (120);05/10/2022;424;Banco Bradesco;2411;Outubro de 2022;96;75,66;Sim;N�o
133275;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;2411;Junho de 2023;96;328,8;Sim;N�o
131377;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7161;Fevereiro de 2022;0;555,41;N�o;N�o
131995;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7161;Maio de 2022;0;12,12;N�o;Sim
134047;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7161;Junho de 2022;0;527,21;N�o;N�o
132927;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;7161;Junho de 2022;96;555,41;N�o;N�o
134332;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7161;Junho de 2022;120;527,21;N�o;N�o
133928;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7161;Junho de 2022;0;12,12;N�o;Sim
134305;Empr�stimo Consignado (144);10/06/2022;427;Caixa Econ�mica Federal;7161;Junho de 2022;120;527,21;N�o;N�o
134991;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7161;Julho de 2022;0;12,12;N�o;Sim
135213;Empr�stimo Consignado (144);09/08/2024;427;Caixa Econ�mica Federal;7161;Agosto de 2024;120;527,22;Sim;N�o
131817;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;20381;Fevereiro de 2022;0;245,54;N�o;N�o
131818;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;20381;Fevereiro de 2022;0;274,96;N�o;N�o
131816;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;20381;Fevereiro de 2022;0;121,22;N�o;N�o
132928;Empr�stimo Consignado (120);06/09/2022;424;Banco Bradesco;20381;Setembro de 2022;36;274,96;N�o;N�o
133158;Empr�stimo Consignado (120);09/03/2023;424;Banco Bradesco;20381;Mar�o de 2023;40;121,22;N�o;N�o
133232;Empr�stimo Consignado (120);20/12/2023;424;Banco Bradesco;20381;Janeiro de 2024;38;245,54;N�o;N�o
131694;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8071;Fevereiro de 2022;0;704,38;N�o;N�o
131275;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;8071;Maio de 2022;0;20,15;N�o;Sim
133316;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;8071;Junho de 2022;0;704,38;N�o;N�o
134096;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;8071;Junho de 2022;0;20,15;N�o;Sim
134288;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;8071;Junho de 2022;96;704,38;N�o;N�o
135028;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;8071;Julho de 2022;0;20,15;N�o;Sim
131505;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4611;Fevereiro de 2022;0;42,25;N�o;N�o
131504;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4611;Fevereiro de 2022;0;79,78;N�o;N�o
131506;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4611;Fevereiro de 2022;0;526,24;N�o;N�o
131664;Plano Odontol�gico;09/05/2022;405;PREVDENTE;4611;Maio de 2022;0;26;N�o;Sim
133233;Empr�stimo Consignado (120);20/05/2022;424;Banco Bradesco;4611;Junho de 2022;96;526,24;Sim;N�o
132929;Empr�stimo Consignado (120);20/05/2022;424;Banco Bradesco;4611;Junho de 2022;96;42,25;Sim;N�o
133159;Empr�stimo Consignado (120);20/05/2022;424;Banco Bradesco;4611;Junho de 2022;96;79,78;Sim;N�o
134838;Plano Odontol�gico;07/07/2022;405;PREVDENTE;4611;Julho de 2022;0;26;N�o;Sim
134256;Empr�stimo Consignado (120);26/05/2023;424;Banco Bradesco;4611;Junho de 2023;120;74,7;N�o;N�o
134257;Empr�stimo Consignado (120);26/05/2023;424;Banco Bradesco;4611;Junho de 2023;120;662,45;N�o;N�o
135589;Empr�stimo Consignado (144);14/08/2024;427;Caixa Econ�mica Federal;4611;Setembro de 2024;144;637,4;Sim;N�o
131410;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6511;Fevereiro de 2022;0;227,47;N�o;N�o
131288;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6511;Maio de 2022;0;20,15;N�o;Sim
134083;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6511;Junho de 2022;0;20,15;N�o;Sim
134950;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6511;Julho de 2022;0;20,15;N�o;Sim
132930;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;6511;Junho de 2023;36;227,47;N�o;N�o
131432;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6201;Fevereiro de 2022;0;84,19;N�o;N�o
131433;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6201;Fevereiro de 2022;0;539,16;N�o;N�o
135468;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;6201;Junho de 2023;84;223,68;Sim;N�o
135379;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;6201;Junho de 2023;120;211,1;Sim;N�o
133160;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;6201;Junho de 2023;96;539,16;Sim;N�o
132931;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;6201;Junho de 2023;96;84,19;Sim;N�o
135609;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;6201;Fevereiro de 2025;120;1072,69;Sim;N�o
133353;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;181551;Junho de 2022;0;257,09;Sim;N�o
134321;Empr�stimo Consignado (120);01/03/2024;424;Banco Bradesco;181551;Mar�o de 2024;21;257,09;N�o;N�o
131515;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4481;Fevereiro de 2022;0;307,46;N�o;N�o
131516;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4481;Fevereiro de 2022;0;46,44;N�o;N�o
132932;Empr�stimo Consignado (120);29/03/2022;424;Banco Bradesco;4481;Abril de 2022;46;307,46;N�o;N�o
133161;Empr�stimo Consignado (120);07/07/2022;424;Banco Bradesco;4481;Julho de 2022;50;46,44;N�o;N�o
131369;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7431;Fevereiro de 2022;0;85,99;N�o;N�o
131370;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7431;Fevereiro de 2022;0;414,01;N�o;N�o
131991;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7431;Maio de 2022;0;12,12;N�o;Sim
133932;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7431;Junho de 2022;0;12,12;N�o;Sim
132934;Empr�stimo Consignado (120);21/06/2022;424;Banco Bradesco;7431;Julho de 2022;96;414,01;Sim;N�o
133162;Empr�stimo Consignado (120);21/06/2022;424;Banco Bradesco;7431;Julho de 2022;96;85,99;Sim;N�o
134999;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7431;Julho de 2022;0;12,12;N�o;Sim
135254;Empr�stimo Consignado (120);23/05/2024;424;Banco Bradesco;7431;Junho de 2024;120;262,24;Sim;N�o
135253;Empr�stimo Consignado (120);23/05/2024;424;Banco Bradesco;7431;Junho de 2024;120;383,01;Sim;N�o
131835;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;16052;Fevereiro de 2022;0;289,67;N�o;N�o
131565;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3002;Fevereiro de 2022;0;658,03;N�o;N�o
132935;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;3002;Janeiro de 2025;44;658,03;N�o;N�o
134032;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;1911;Junho de 2022;0;498,73;N�o;N�o
133259;Empr�stimo Consignado (120);08/12/2022;424;Banco Bradesco;1911;Dezembro de 2022;96;498,73;Sim;N�o
135437;Empr�stimo Consignado (120);16/05/2024;424;Banco Bradesco;1911;Junho de 2024;120;560,95;N�o;N�o
131928;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2141;Fevereiro de 2022;0;50,73;N�o;N�o
131597;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2141;Fevereiro de 2022;0;465,64;N�o;N�o
131596;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2141;Fevereiro de 2022;0;50,54;N�o;N�o
132835;Empr�stimo Consignado (120);25/08/2023;424;Banco Bradesco;2141;Setembro de 2023;96;50,54;Sim;N�o
132342;Empr�stimo Consignado (Especial);25/08/2023;404;Banco do Brasil;2141;Setembro de 2023;71;505,63;N�o;N�o
132327;Empr�stimo Consignado (Especial);25/08/2023;404;Banco do Brasil;2141;Setembro de 2023;72;50,73;N�o;N�o
131829;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;17462;Fevereiro de 2022;0;1083,82;N�o;N�o
